Waf: Entering directory `/home/cs141/Desktop/ns3-ecn-sharp/build'
[1446/2303] Compiling src/applications/model/packet-sink.cc
	Packet with uid 24 and size 1332 had IntTag of size 1 and contents: (49721, 36087, 0, 0, (10.1.2.4, 10.1.3.6, 1, 1, )) at interface 0x1fda540
At time 0.000599559s packet sink received 1300 bytes from 10.1.2.4 port 49154 total Rx 1300 bytes
Packet with uid 27 and size 1300 had IntTag of size 0 and contents: (0, 0, 0, 0, (0.0.0.0, 0.0.0.0, 0, 0,  )).
At time 0.000640705s packet sink received 1300 bytes from 10.1.1.6 port 49153 total Rx 1300 bytes
Packet with uid 31 and size 1300 had IntTag of size 0 and contents: (0, 0, 0, 0, (0.0.0.0, 0.0.0.0, 0, 0,  )).
At time 0.000681897s packet sink received 1300 bytes from 10.1.2.4 port 49153 total Rx 1300 bytes
Packet with uid 37 and size 1300 had IntTag of size 0 and contents: (0, 0, 0, 0, (0.0.0.0, 0.0.0.0, 0, 0,  )).
At time 0.000681937s packet sink received 1300 bytes from 10.1.2.4 port 49155 total Rx 1300 bytes
Packet with uid 40 and size 1300 had IntTag of size 0 and contents: (0, 0, 0, 0, (0.0.0.0, 0.0.0.0, 0, 0,  )).
BulkSendApplication sending packet with uid 46 and size 1300 from 10.1.2.4 to 10.1.1.6 with protocol 6
	Packet with uid 46 and size 1332 had IntTag of size 1 and contents: (49721, 36085, 0, 0, (10.1.2.4, 10.1.1.6, 1, 1, )) at interface 0x1ff58f0
	Packet with uid 46 and size 1332 had IntTag of size 1 and contents: (49721, 36086, 0, 0, (10.1.2.4, 10.1.1.6, 1, 1, )) at interface 0x1fdd700
	Packet with uid 46 and size 1332 had IntTag of size 1 and contents: (49721, 36087, 0, 0, (10.1.2.4, 10.1.1.6, 1, 1, )) at interface 0x1fd8bf0
BulkSendApplication sending packet with uid 49 and size 1300 from 10.1.3.8 to 10.1.4.6 with protocol 6
	Packet with uid 49 and size 1332 had IntTag of size 1 and contents: (49721, 36085, 0, 0, (10.1.3.8, 10.1.4.6, 1, 1, )) at interface 0x2015190
	Packet with uid 49 and size 1332 had IntTag of size 1 and contents: (49721, 36086, 0, 0, (10.1.3.8, 10.1.4.6, 1, 1, )) at interface 0x1fdee00
	Packet with uid 49 and size 1332 had IntTag of size 1 and contents: (49721, 36087, 0, 0, (10.1.3.8, 10.1.4.6, 1, 1, )) at interface 0x1fdbbc0
At time 0.000865296s packet sink received 1300 bytes from 10.1.3.8 port 49154 total Rx 1300 bytes
Packet with uid 57 and size 1300 had IntTag of size 0 and contents: (0, 0, 0, 0, (0.0.0.0, 0.0.0.0, 0, 0,  )).
BulkSendApplication sending packet with uid 61 and size 1300 from 10.1.3.4 to 10.1.2.4 with protocol 6
	Packet with uid 61 and size 1332 had IntTag of size 1 and contents: (49721, 36085, 0, 0, (10.1.3.4, 10.1.2.4, 1, 1, )) at interface 0x1ff6530
	Packet with uid 61 and size 1332 had IntTag of size 1 and contents: (49721, 36086, 0, 0, (10.1.3.4, 10.1.2.4, 1, 1, )) at interface 0x1fdee00
	Packet with uid 61 and size 1332 had IntTag of size 1 and contents: (49721, 36087, 0, 0, (10.1.3.4, 10.1.2.4, 1, 1, )) at interface 0x1fdb440
BulkSendApplication sending packet with uid 63 and size 1300 from 10.1.3.8 to 10.1.5.4 with protocol 6
	Packet with uid 63 and size 1332 had IntTag of size 1 and contents: (49721, 36085, 0, 0, (10.1.3.8, 10.1.5.4, 1, 1, )) at interface 0x2015190
	Packet with uid 63 and size 1332 had IntTag of size 1 and contents: (49721, 36086, 0, 0, (10.1.3.8, 10.1.5.4, 1, 1, )) at interface 0x1fde680
	Packet with uid 63 and size 1332 had IntTag of size 1 and contents: (49721, 36087, 0, 0, (10.1.3.8, 10.1.5.4, 1, 1, )) at interface 0x1fd9a00
At time 0.000955282s packet sink received 1300 bytes from 10.1.2.4 port 49157 total Rx 1300 bytes
Packet with uid 70 and size 1300 had IntTag of size 0 and contents: (0, 0, 0, 0, (0.0.0.0, 0.0.0.0, 0, 0,  )).
At time 0.000996428s packet sink received 1300 bytes from 10.1.3.4 port 49153 total Rx 1300 bytes
Packet with uid 74 and size 1300 had IntTag of size 0 and contents: (0, 0, 0, 0, (0.0.0.0, 0.0.0.0, 0, 0,  )).
Stop simulation
